id,name,department,email,notes
1,Ada Hollis,Finance,[email],"Also reachable at [email]"
2,Gül Okafor,Sales,[email],"Prefers phone. Backup: [email]"
3,Tomas Lindqvist,Support,[email],
4,Müşteri Hizmetleri,Support,[email],"Forwarded to [email]"
5,Priya Nair,Engineering,[email],"CC: [email]"
6,Jonas Brandt,Engineering,[email],"Invoice questions: [email]"
7,Farid Haddad,Legal,[email],"Out of office until 2026-01-12"
8,Elena Ruiz,Finance,[email],"Alias: [email]"
9,Kofi Osei,Sales,[email],"Contact: [email]"
10,Marta Weber,Operations,[email],"Notes spread
over two lines. Escalate to [email]"
